2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
2024-05-19 19:12:29 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:64) | Redirect URL after successful authentication: http://localhost:5173/login with JWT token: eyJhbGciOiJIUzI1NiJ9.eyJpZCI6IjciLCJzdWIiOiJzd2l0aS4yMDAzQGdtYWlsLmNvbSIsImlhdCI6MTcxNjEzNTE0OSwiZXhwIjoxNzE2MjI1MTQ5fQ.xyIr8Lvci8yV5psLoge3BrPoKoNlKv6kZIHiyKs3dVA
2024-05-19 19:12:29 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /oauth2/authorization/github
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39msendRedirect[0;39m (DefaultRedirectStrategy.java:61) | Redirecting to https://github.com/login/oauth/authorize?response_type=code&client_id=84659ae62c71d33f6e3f&scope=read:user&state=syT2bwAxtG_RPOrTHiHO1mttPq8RIs-ONy5nOTtRWP0%3D&redirect_uri=http://localhost:8080/login/oauth2/code/github
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /login/oauth2/code/github?code=d8363a3df451ee2fc6af&state=syT2bwAxtG_RPOrTHiHO1mttPq8RIs-ONy5nOTtRWP0%3D
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2LoginAuthenticationFilter (8/17)
2024-05-19 19:12:33 | [39mTRACE[0;39m | [39mauthenticate[0;39m (ProviderManager.java:178) | Authenticating request with OAuth2LoginAuthenticationProvider (1/6)
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | HTTP POST https://github.com/login/oauth/access_token
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Accept=[application/json, application/*+json]
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Writing [{grant_type=[authorization_code], code=[d8363a3df451ee2fc6af], redirect_uri=[http://localhost:8080/login/oauth2/code/github]}] as "application/x-www-form-urlencoded;charset=UTF-8"
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Response 200 OK
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Reading to [org.springframework.security.oauth2.core.endpoint.OAuth2AccessTokenResponse] as "application/json;charset=utf-8"
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | HTTP GET https://api.github.com/user
2024-05-19 19:12:33 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Accept=[application/json, application/*+json]
2024-05-19 19:12:34 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Response 200 OK
2024-05-19 19:12:34 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Reading to [java.util.Map<java.lang.String, java.lang.Object>]
2024-05-19 19:12:34 | [39mTRACE[0;39m | [39monAuthentication[0;39m (CompositeSessionAuthenticationStrategy.java:78) | Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2024-05-19 19:12:34 | [39mDEBUG[0;39m | [39monAuthentication[0;39m (AbstractSessionFixationProtectionStrategy.java:98) | Changed session id from 96461F72DAA7D0B66704A5CFA296630D
2024-05-19 19:12:34 | [39mDEBUG[0;39m | [39msuccessfulAuthentication[0;39m (AbstractAuthenticationProcessingFilter.java:327) | Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [90909015], Granted Authorities: [[OAUTH2_USER, SCOPE_read:user]], User Attributes: [{login=mohammed-switi, id=90909015, node_id=MDQ6VXNlcjkwOTA5MDE1, avatar_url=https://avatars.githubusercontent.com/u/90909015?v=4, gravatar_id=, url=https://api.github.com/users/mohammed-switi, html_url=https://github.com/mohammed-switi, followers_url=https://api.github.com/users/mohammed-switi/followers, following_url=https://api.github.com/users/mohammed-switi/following{/other_user}, gists_url=https://api.github.com/users/mohammed-switi/gists{/gist_id}, starred_url=https://api.github.com/users/mohammed-switi/starred{/owner}{/repo}, subscriptions_url=https://api.github.com/users/mohammed-switi/subscriptions, organizations_url=https://api.github.com/users/mohammed-switi/orgs, repos_url=https://api.github.com/users/mohammed-switi/repos, events_url=https://api.github.com/users/mohammed-switi/events{/privacy}, received_events_url=https://api.github.com/users/mohammed-switi/received_events, type=User, site_admin=false, name=Mohammed Sowaity, company=Bethlehem University, blog=, location=Palestine, email=switi.2003@gmail.com, hireable=null, bio=Software Engineering Student
, twitter_username=null, public_repos=5, public_gists=0, followers=1, following=4, created_at=2021-09-17T11:54:34Z, updated_at=2024-05-18T18:32:09Z, private_gists=0, total_private_repos=1, owned_private_repos=1, disk_usage=877, collaborators=0, two_factor_authentication=true, plan={name=pro, space=976562499, collaborators=0, private_repos=9999}}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=96461F72DAA7D0B66704A5CFA296630D], Granted Authorities=[OAUTH2_USER, SCOPE_read:user]]
2024-05-19 19:12:34 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:43) | OAuth2 Authentication successful: OAuth2AuthenticationToken [Principal=Name: [90909015], Granted Authorities: [[OAUTH2_USER, SCOPE_read:user]], User Attributes: [{login=mohammed-switi, id=90909015, node_id=MDQ6VXNlcjkwOTA5MDE1, avatar_url=https://avatars.githubusercontent.com/u/90909015?v=4, gravatar_id=, url=https://api.github.com/users/mohammed-switi, html_url=https://github.com/mohammed-switi, followers_url=https://api.github.com/users/mohammed-switi/followers, following_url=https://api.github.com/users/mohammed-switi/following{/other_user}, gists_url=https://api.github.com/users/mohammed-switi/gists{/gist_id}, starred_url=https://api.github.com/users/mohammed-switi/starred{/owner}{/repo}, subscriptions_url=https://api.github.com/users/mohammed-switi/subscriptions, organizations_url=https://api.github.com/users/mohammed-switi/orgs, repos_url=https://api.github.com/users/mohammed-switi/repos, events_url=https://api.github.com/users/mohammed-switi/events{/privacy}, received_events_url=https://api.github.com/users/mohammed-switi/received_events, type=User, site_admin=false, name=Mohammed Sowaity, company=Bethlehem University, blog=, location=Palestine, email=switi.2003@gmail.com, hireable=null, bio=Software Engineering Student
, twitter_username=null, public_repos=5, public_gists=0, followers=1, following=4, created_at=2021-09-17T11:54:34Z, updated_at=2024-05-18T18:32:09Z, private_gists=0, total_private_repos=1, owned_private_repos=1, disk_usage=877, collaborators=0, two_factor_authentication=true, plan={name=pro, space=976562499, collaborators=0, private_repos=9999}}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=96461F72DAA7D0B66704A5CFA296630D], Granted Authorities=[OAUTH2_USER, SCOPE_read:user]]
2024-05-19 19:12:34 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:51) | User is already registered
2024-05-19 19:12:34 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:64) | Redirect URL after successful authentication: http://localhost:5173/login with JWT token: eyJhbGciOiJIUzI1NiJ9.eyJpZCI6IjciLCJzdWIiOiJzd2l0aS4yMDAzQGdtYWlsLmNvbSIsImlhdCI6MTcxNjEzNTE1NCwiZXhwIjoxNzE2MjI1MTU0fQ.GcER2JqMXN9im93YnMmPb-rvU_qOlSPlAqscJbRetz8
2024-05-19 19:12:34 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
2024-05-19 19:12:44 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /oauth2/authorization/github
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:12:44 | [39mDEBUG[0;39m | [39msendRedirect[0;39m (DefaultRedirectStrategy.java:61) | Redirecting to https://github.com/login/oauth/authorize?response_type=code&client_id=84659ae62c71d33f6e3f&scope=read:user&state=lLicqKVin7knFOMDm_Xk-8gTbqKPDI42AlANwXVaWsI%3D&redirect_uri=http://localhost:8080/login/oauth2/code/github
2024-05-19 19:12:44 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:12:45 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
